Date,Fx
1950-12,1.05307813
1951-01,1.05187500
1951-02,1.04912500
1951-03,1.04729687
1951-04,1.05961310
1951-05,1.06370739
1951-06,1.06939063
1951-07,1.06066964
1951-08,1.05574728
1951-09,1.05559211
1951-10,1.05085227
1951-11,1.04336648
1951-12,1.02585937
1952-01,1.00480114
1952-02,1.00101563
1952-03,0.99589286
1952-04,0.98092187
1952-05,0.98380682
1952-06,0.97917187
1952-07,0.96909091
1952-08,0.96132441
1952-09,0.95976191
1952-10,0.96426136
1952-11,0.97662829
1952-12,0.97058239
1953-01,0.97053571
1953-02,0.97726562
1953-03,0.98332386
1953-04,0.98371875
1953-05,0.99409375
1953-06,0.99438988
1953-07,0.99183239
1953-08,0.98825893
1953-09,0.98425595
1953-10,0.98254464
1953-11,0.97768750
1953-12,0.97309659
1954-01,0.97287500
1954-02,0.96650000
1954-03,0.97080163
1954-04,0.98246875
1954-05,0.98432813
1954-06,0.98133523
1954-07,0.97440476
1954-08,0.97017045
1954-09,0.96965774
1954-10,0.96984375
1954-11,0.96922619
1954-12,0.96801631
1955-01,0.96604167
1955-02,0.97685937
1955-03,0.98425272
1955-04,0.98616776
1955-05,0.98589286
1955-06,0.98438920
1955-07,0.98456250
1955-08,0.98510869
1955-09,0.98778274
1955-10,0.99534375
1955-11,0.99943453
1955-12,0.99946429
1956-01,0.99867560
1956-02,0.99907738
1956-03,0.99869048
1956-04,0.99678125
1956-05,0.99177557
1956-06,0.98531250
1956-07,0.98184524
1956-08,0.98116848
1956-09,0.97766447
1956-10,0.97323864
1956-11,0.96436079
1956-12,0.96048438
1957-01,0.96065341
1957-02,0.95834375
1957-03,0.95608631
1957-04,0.95968500
1957-05,0.95562500
1957-06,0.95321875
1957-07,0.95092330
1957-08,0.94796875
1957-09,0.95917188
1957-10,0.96471591
1957-11,0.96235937
1957-12,0.97738095
1958-01,0.98473011
1958-02,0.98098437
1958-03,0.97733631
1958-04,0.97056250
1958-05,0.96690476
1958-06,0.96180059
1958-07,0.96000000
1958-08,0.96462798
1958-09,0.97683036
1958-10,0.97072443
1958-11,0.96833882
1958-12,0.96458807
1959-01,0.96691964
1959-02,0.97489062
1959-03,0.96979687
1959-04,0.96350852
1959-05,0.96289062
1959-06,0.95883523
1959-07,0.95737216
1959-08,0.95444941
1959-09,0.95159226
1959-10,0.94766369
1959-11,0.95028125
1959-12,0.95116477
1960-01,0.95307813
1960-02,0.95168155
1960-03,0.95088315
1960-04,0.96289474
1960-05,0.97806548
1960-06,0.98232955
1960-07,0.97835938
1960-08,0.96975544
1960-09,0.97247024
1960-10,0.97854687
1960-11,0.97669643
1960-12,0.98244048
1961-01,0.99293155
1961-02,0.98956250
1961-03,0.98731534
1961-04,0.98888158
1961-05,0.98754261
1961-06,1.00546875
1961-07,1.03409226
1961-08,1.03149456
1961-09,1.03078125
1961-10,1.03026786
1961-11,1.03572443
1961-12,1.04268750
1962-01,1.04500000
1962-02,1.04875000
1962-03,1.04938921
1962-04,1.04983553
1962-05,1.08228693
1962-06,1.08785715
1962-07,1.07892857
1962-08,1.07760869
1962-09,1.07677631
1962-10,1.07602273
1962-11,1.07677557
1962-12,1.07600000
1963-01,1.07708807
1963-02,1.07760937
1963-03,1.07800595
1963-04,1.07682812
1963-05,1.07723011
1963-06,1.07823438
1963-07,1.07968750
1963-08,1.08285511
1963-09,1.07982813
1963-10,1.07788352
1963-11,1.07760937
1963-12,1.07931250
1964-01,1.08021307
1964-02,1.08000000
1964-03,1.08048438
1964-04,1.08086648
1964-05,1.08089063
1964-06,1.08089489
1964-07,1.08125000
1964-08,1.07870536
1964-09,1.07608631
1964-10,1.07525298
1964-11,1.07390625
1964-12,1.07463068
1965-01,1.07382812
1965-02,1.07576562
1965-03,1.08114131
1965-04,1.07920313
1965-05,1.07946875
1965-06,1.08225852
1965-07,1.08348214
1965-08,1.07840909
1965-09,1.07642857
1965-10,1.07506250
1965-11,1.07492559
1965-12,1.07583807
1966-01,1.07464062
1966-02,1.07634375
1966-03,1.07620924
1966-04,1.07695312
1966-05,1.07674107
1966-06,1.07651988
1966-07,1.07484375
1966-08,1.07514945
1966-09,1.07622024
1966-10,1.07934375
1966-11,1.08200893
1966-12,1.08312500
1967-01,1.07947917
1967-02,1.08064063
1967-03,1.08200284
1967-04,1.08239062
1967-05,1.08210227
1967-06,1.08041193
1967-07,1.07784375
1967-08,1.07581522
1967-09,1.07525000
1967-10,1.07325893
1967-11,1.07514881
1967-12,1.08018092
1968-01,1.08465909
1968-02,1.08729167
1968-03,1.08485119
1968-04,1.08011905
1968-05,1.07791193
1968-06,1.07681250
1968-07,1.07359375
1968-08,1.07262784
1968-09,1.07295313
1968-10,1.07272728
1968-11,1.07304688
1968-12,1.07306250
1969-01,1.07272728
1969-02,1.07437500
1969-03,1.07670312
1969-04,1.07622024
1969-05,1.07703869
1969-06,1.07946429
1969-07,1.08062500
1969-08,1.07812500
1969-09,1.07821429
1969-10,1.07786932
1969-11,1.07582237
1969-12,1.07418155
1970-01,1.07278274
1970-02,1.07307813
1970-03,1.07269345
1970-04,1.07275568
1970-05,1.07281250
1970-06,1.03842329
1970-07,1.03201704
1970-08,1.02138393
1970-09,1.01586310
1970-10,1.02136905
1970-11,1.02003125
1970-12,1.01741477
1971-01,1.01164063
1971-02,1.00753125
1971-03,1.00626359
1971-04,1.00761905
1971-05,1.00873438
1971-06,1.02120739
1971-07,1.02114583
1971-08,1.01332386
1971-09,1.01287202
1971-10,1.00440625
1971-11,1.00373512
1971-12,0.99924716
1972-01,1.00592187
1972-02,1.00458333
1972-03,0.99839489
1972-04,0.99559375
1972-05,0.98866477
1972-06,0.97937500
1972-07,0.98385938
1972-08,0.98222826
1972-09,0.98287500
1972-10,0.98257441
1972-11,0.98720238
1972-12,0.99667763
1973-01,0.99914773
1973-02,0.99553125
1973-03,0.99655511
1973-04,1.00061000
1973-05,1.00048182
1973-06,0.99831429
1973-07,0.99941905
1973-08,1.00383478
1973-09,1.00810526
1973-10,1.00089091
1973-11,0.99878095
1973-12,0.99941053
1974-01,0.99140000
1974-02,0.97669000
1974-03,0.97200000
1974-04,0.96726667
1974-05,0.96213636
1974-06,0.96640000
1974-07,0.97608182
1974-08,0.97978182
1974-09,0.98625000
1974-10,0.98296364
1974-11,0.98715000
1974-12,0.98809000
1975-01,0.99474545
1975-02,1.00054000
1975-03,1.00029000
1975-04,1.01108182
1975-05,1.02814286
1975-06,1.02636191
1975-07,1.03070909
1975-08,1.03529524
1975-09,1.02620952
1975-10,1.02499091
1975-11,1.01371579
1975-12,1.01382857
1976-01,1.00637143
1976-02,0.99371000
1976-03,0.98580000
1976-04,0.98333333
1976-05,0.98002000
1976-06,0.97359091
1976-07,0.97216191
1976-08,0.98531818
1976-09,0.97496190
1976-10,0.97263000
1976-11,0.98572381
1976-12,1.01871818
1977-01,1.01089000
1977-02,1.02786500
1977-03,1.05108696
1977-04,1.05108500
1977-05,1.04853809
1977-06,1.05747727
1977-07,1.06099500
1977-08,1.07489130
1977-09,1.07325238
1977-10,1.09875500
1977-11,1.10923333
1977-12,1.09723000
1978-01,1.10111429
1978-02,1.11316000
1978-03,1.12560455
1978-04,1.14156500
1978-05,1.11887273
1978-06,1.12160909
1978-07,1.12450000
1978-08,1.14028261
1978-09,1.16629000
1978-10,1.18268095
1978-11,1.17275714
1978-12,1.17947369
1979-01,1.18983182
1979-02,1.19545000
1979-03,1.17387273
1979-04,1.14633000
1979-05,1.15562727
1979-06,1.17227143
1979-07,1.16344761
1979-08,1.17056521
1979-09,1.16522631
1979-10,1.17525454
1979-11,1.17963809
1979-12,1.16957894
1980-01,1.16386363
1980-02,1.15600952
1980-03,1.17309047
1980-04,1.18561428
1980-05,1.17308571
1980-06,1.15152380
1980-07,1.15191363
1980-08,1.15912380
1980-09,1.16461904
1980-10,1.16904545
1980-11,1.18604736
1980-12,1.19678571
1981-01,1.19074761
1981-02,1.19875499
1981-03,1.19123636
1981-04,1.19079523
1981-05,1.20091999
1981-06,1.20399545
1981-07,1.21144999
1981-08,1.22297142
1981-09,1.20069999
1981-10,1.20276190
1981-11,1.18739499
1981-12,1.18510952
1982-01,1.19241499
1982-02,1.21402999
1982-03,1.22039564
1982-04,1.22475237
1982-05,1.23391999
1982-06,1.27527727
1982-07,1.26988571
1982-08,1.24513181
1982-09,1.23468095
1982-10,1.22993499
1982-11,1.22620952
1982-12,1.23818571
1983-01,1.22843499
1983-02,1.22730499
1983-03,1.22619564
1983-04,1.23215499
1983-05,1.22879047
1983-06,1.23215908
1983-07,1.23239999
1983-08,1.23364347
1983-09,1.23241428
1983-10,1.23187499
1983-11,1.23671904
1983-12,1.24684999
1984-01,1.24832856
1984-02,1.24795237
1984-03,1.27003636
1984-04,1.27940999
1984-05,1.29429545
1984-06,1.30382380
1984-07,1.32397618
1984-08,1.30338695
1984-09,1.31434736
1984-10,1.31876817
1984-11,1.31630952
1984-12,1.32015262
1985-01,1.32384090
1985-02,1.35299499
1985-03,1.38342380
1985-04,1.36489999
1985-05,1.37566817
1985-06,1.36730999
1985-07,1.35244090
1985-08,1.35732726
1985-09,1.37023999
1985-10,1.36652272
1985-11,1.37651499
1985-12,1.39490499
1986-01,1.40657727
1986-02,1.40349499
1986-03,1.40089499
1986-04,1.38751817
1986-05,1.37533809
1986-06,1.38970475
1986-07,1.38058181
1986-08,1.38830952
1986-09,1.38707142
1986-10,1.38830908
1986-11,1.38605262
1986-12,1.37979999
1987-01,1.36031904
1987-02,1.33388499
1987-03,1.31921363
1987-04,1.31892380
1987-05,1.34119499
1987-06,1.33854999
1987-07,1.32581363
1987-08,1.32557142
1987-09,1.31528095
1987-10,1.30949523
1987-11,1.31610999
1987-12,1.30743332
1988-01,1.28529499
1988-02,1.26789999
1988-03,1.24905217
1988-04,1.23510499
1988-05,1.23685714
1988-06,1.21739090
1988-07,1.20734499
1988-08,1.22430454
1988-09,1.22650951
1988-10,1.20524999
1988-11,1.21738095
1988-12,1.19601999
1989-01,1.19142856
1989-02,1.18899999
1989-03,1.19529090
1989-04,1.18857499
1989-05,1.19269999
1989-06,1.19834999
1989-07,1.18880999
1989-08,1.17536363
1989-09,1.18264999
1989-10,1.17477618
1989-11,1.16955237
1989-12,1.16116841
1990-01,1.17135908
1990-02,1.19648499
1990-03,1.17981818
1990-04,1.16385499
1990-05,1.17456818
1990-06,1.17281428
1990-07,1.15682856
1990-08,1.14443636
1990-09,1.15815789
1990-10,1.15981364
1990-11,1.16310000
1990-12,1.16004737
1991-01,1.15590455
1991-02,1.15459000
1991-03,1.15688500
1991-04,1.15330909
1991-05,1.14964091
1991-06,1.14373500
1991-07,1.14912273
1991-08,1.14474286
1991-09,1.13680499
1991-10,1.12790000
1991-11,1.13033000
1991-12,1.14574500
1992-01,1.15647727
1992-02,1.18253000
1992-03,1.19263182
1992-04,1.18754762
1992-05,1.19903000
1992-06,1.19587273
1992-07,1.19172727
1992-08,1.19086500
1992-09,1.22227619
1992-10,1.24502857
1992-11,1.26796000
1992-12,1.27272857
1993-01,1.27755000
1993-02,1.25974500
1993-03,1.24686522
1993-04,1.26200000
1993-05,1.27008500
1993-06,1.27861818
1993-07,1.28171429
1993-08,1.30876190
1993-09,1.32116190
1993-10,1.32611500
1993-11,1.31773333
1993-12,1.33070476
1994-01,1.31736500
1994-02,1.34208500
1994-03,1.36430000
1994-04,1.38246500
1994-05,1.38096190
1994-06,1.38378182
1994-07,1.38249500
1994-08,1.37755455
1994-09,1.35372381
1994-10,1.35001500
1994-11,1.36491429
1994-12,1.38842000
1995-01,1.41289524
1995-02,1.40051500
1995-03,1.40736522
1995-04,1.37585789
1995-05,1.36084091
1995-06,1.37720455
1995-07,1.36086500
1995-08,1.35492727
1995-09,1.35073500
1995-10,1.34549524
1995-11,1.35317619
1995-12,1.36946842
1996-01,1.36654546
1996-02,1.37550001
1996-03,1.36533810
1996-04,1.35909524
1996-05,1.36904545
1996-06,1.36549500
1996-07,1.36934545
1996-08,1.37182857
1996-09,1.36924500
1996-10,1.35063636
1996-11,1.33837000
1996-12,1.36181500
1997-01,1.34861364
1997-02,1.35520000
1997-03,1.37183500
1997-04,1.39398182
1997-05,1.38047143
1997-06,1.38398095
1997-07,1.37710455
1997-08,1.39045000
1997-09,1.38690952
1997-10,1.38667727
1997-11,1.41325263
1997-12,1.42670000
1998-01,1.44080952
1998-02,1.43397000
1998-03,1.41627727
1998-04,1.42980952
1998-05,1.44499500
1998-06,1.46530455
1998-07,1.48762727
1998-08,1.53529000
1998-09,1.52134762
1998-10,1.54504286
1998-11,1.53937000
1998-12,1.54221905
1999-01,1.51920500
1999-02,1.49727500
1999-03,1.51750000
1999-04,1.48737619
1999-05,1.46204500
1999-06,1.46909545
1999-07,1.48878095
1999-08,1.49234762
1999-09,1.47682381
1999-10,1.47730500
1999-11,1.46745238
1999-12,1.47325238
2000-01,1.44893000
2000-02,1.45106667
2000-03,1.46058261
2000-04,1.46841579
2000-05,1.49546818
2000-06,1.47684091
2000-07,1.47785500
2000-08,1.48245000
2000-09,1.48616500
2000-10,1.51229524
2000-11,1.54222381
2000-12,1.52243684
2001-01,1.50315455
2001-02,1.52181500
2001-03,1.55850000
2001-04,1.55748500
2001-05,1.54145455
2001-06,1.52439524
2001-07,1.53036667
2001-08,1.54015909
2001-09,1.56767895
2001-10,1.57117727
2001-11,1.59242381
2001-12,1.57746842
2002-01,1.60028636
2002-02,1.59584500
2002-03,1.58702500
2002-04,1.58135909
2002-05,1.54965455
2002-06,1.53168500
2002-07,1.54593636
2002-08,1.56793810
2002-09,1.57584500
2002-10,1.57781364
2002-11,1.57141000
2002-12,1.55931500
2003-01,1.54101818
2003-02,1.51235000
2003-03,1.47590952
2003-04,1.45848095
2003-05,1.38449524
2003-06,1.35227143
2003-07,1.38151818
2003-08,1.39565000
2003-09,1.36322381
2003-10,1.32184545
2003-11,1.31257895
2003-12,1.31283333
2004-01,1.29599048
2004-02,1.32896000
2004-03,1.32835652
2004-04,1.34245238
2004-05,1.37832500
2004-06,1.35765909
2004-07,1.32194286
2004-08,1.31177143
2004-09,1.28779524
2004-10,1.24694000
2004-11,1.19607619
2004-12,1.21910952
2005-01,1.22533500
2005-02,1.23967000
2005-03,1.21610000
2005-04,1.23601905
2005-05,1.25550952
2005-06,1.24021364
2005-07,1.22274500
2005-08,1.20402273
2005-09,1.17759048
2005-10,1.17757500
2005-11,1.18107619
2005-12,1.16100500
2006-01,1.15728571
2006-02,1.14889000
2006-03,1.15740435
2006-04,1.14377368
2006-05,1.10946364
2006-06,1.11384545
2006-07,1.12924000
2006-08,1.11826364
2006-09,1.11617500
2006-10,1.12860000
2006-11,1.13619524
2006-12,1.15300000
2007-01,1.17593182
2007-02,1.17066000
2007-03,1.16822727
2007-04,1.13425000
2007-05,1.09490000
2007-06,1.06516667
2007-07,1.05033810
2007-08,1.05822273
2007-09,1.02535263
2007-10,0.97523182
2007-11,0.96711905
2007-12,1.00314737
2008-01,1.01113182
2008-02,0.99908571
2008-03,1.00202500
2008-04,1.01388636
2008-05,0.99937143
2008-06,1.01673333
2008-07,1.01269545
2008-08,1.05439500
2008-09,1.05829524
2008-10,1.18475000
2008-11,1.21817368
2008-12,1.23450000
2009-01,1.22630000
2009-02,1.24514000
2009-03,1.26451364
2009-04,1.22404286
2009-05,1.15092000
2009-06,1.12653182
2009-07,1.12217727
2009-08,1.08821000
2009-09,1.08176190
2009-10,1.05485238
2009-11,1.05957500
2009-12,1.05440000
2010-01,1.04293500
2010-02,1.05682000
2010-03,1.02300435
2010-04,1.00506190
2010-05,1.03992000
2010-06,1.03793182
2010-07,1.04268571
2010-08,1.04138571
2010-09,1.03308571
2010-10,1.01797500
2010-11,1.01280000
2010-12,1.00774762
2011-01,0.99384500
2011-02,0.98755500
2011-03,0.97659130
2011-04,0.95821500
2011-05,0.96797619
2011-06,0.97675000
2011-07,0.95530000
2011-08,0.98283636
2011-09,1.00260000
2011-10,1.01982500
2011-11,1.02581905
2011-12,1.02378500
2012-01,1.01326190
2012-02,0.99652857
2012-03,0.99385455
2012-04,0.99263000
2012-05,1.00984091
2012-06,1.02807143
2012-07,1.01393333
2012-08,0.99214091
2012-09,0.97829474
2012-10,0.98720455
2012-11,0.99704762
2012-12,0.98956842
2013-01,0.99213182
2013-02,1.00984737
2013-03,1.02473000
2013-04,1.01869545
2013-05,1.01985909
2013-06,1.03146500
2013-07,1.04032273
2013-08,1.04086190
2013-09,1.03424000
2013-10,1.03635000
2013-11,1.04923000
2013-12,1.06391500
2014-01,1.09419091
2014-02,1.10551053
2014-03,1.11071429
2014-04,1.09912857
2014-05,1.08937143
2014-06,1.08307143
2014-07,1.07391818
2014-08,1.09272500
2014-09,1.10118095
2014-10,1.12125455
2014-11,1.13264737
2014-12,1.15325238
2015-01,1.21151905
2015-02,1.25000526
2015-03,1.26191364
2015-04,1.23311429
2015-05,1.21848500
2015-06,1.23660455
2015-07,1.28645909
2015-08,1.31487000
2015-09,1.32669524
2015-10,1.30726667
2015-11,1.32803500
2015-12,1.37046667
2016-01,1.42231500
2016-02,1.37961000
2016-03,1.32261818
2016-04,1.28185714
2016-05,1.29420952
2016-06,1.28955909
2016-07,1.30503000
2016-08,1.29943636
2016-09,1.31086667
2016-10,1.32514500
2016-11,1.34380000
2016-12,1.33293500
2017-01,1.3193
2017-02,1.3107
2017-03,1.3386
2017-04,1.3440
2017-05,1.3607
2017-06,1.3298
2017-07,1.2689
2017-08,1.2605
2017-09,1.2283
2017-10,1.2605
2017-11,1.2769
2017-12,1.2771
2018-01,1.2427
2018-02,1.2586
2018-03,1.2932
2018-04,1.2733
2018-05,1.2873
2018-06,1.3129
2018-07,1.3130
2018-08,1.3041
2018-09,1.3037
2018-10,1.3010
2018-11,1.3200
2018-12,1.3432
2019-01,1.3301
2019-02,1.3206
2019-03,1.3368
2019-04,1.3378
2019-05,1.3459
2019-06,1.3287
2019-07,1.3101
2019-08,1.3277
2019-09,1.3241
2019-10,1.3190
2019-11,1.3239
2019-12,1.3172
2020-01,1.3087
2020-02,1.3286
2020-03,1.3953
2020-04,1.4058
2020-05,1.3970
2020-06,1.3550
2020-07,1.3499
2020-08,1.3222
2020-09,1.3228
2020-10,1.3215
2020-11,1.3068
2020-12,1.2808
2021-01,1.2724
2021-02,1.2699
2021-03,1.2574
2021-04,1.2496
2021-05,1.2126
2021-06,1.2219
2021-07,1.2529
2021-08,1.2603
2021-09,1.2671
2021-10,1.2437
2021-11,1.2570
2021-12,1.2794
2022-01,1.2616
2022-02,1.2716
2022-03,1.2658
2022-04,1.2628
2022-05,1.2852
2022-06,1.2814
2022-07,1.2942